time,open,high,low,close,diff,%,,,
2018/6/11,82.8,83.1,81.2,81.95,-0.85,-0.01,,,
2018/6/19,81.1,81.7,80.3,81.15,0.05,0.001,,,
2018/6/25,80.85,81.55,79.8,81.45,0.6,0.007,,,
2018/7/2,81.5,81.95,80.2,80.95,-0.55,-0.007,,,
2018/7/9,81.75,83.4,81.3,83.35,1.6,0.02,,,
2018/7/16,83.3,84.7,82.4,84.65,1.35,0.016,,,
2018/7/23,84.3,85.75,83.85,85.7,1.4,0.017,,,
2018/7/30,85.65,86.2,84.85,85.55,-0.1,-0.001,,,
2018/8/6,85.55,86.4,85.35,85.7,0.15,0.002,,,
2018/8/13,85.05,85.05,83.05,83.65,-1.4,-0.016,,,
2018/8/20,83.9,85.2,83.7,84.8,0.9,0.011,,,
2018/8/27,85,88.35,85,86.95,1.95,0.023,,,
2018/9/3,86.95,87.3,86,86.4,-0.55,-0.006,,,
2018/9/10,86.6,86.6,84.9,86.5,-0.1,-0.001,,,
2018/9/17,86.5,86.85,85.2,86.85,0.35,0.004,,,
2018/9/25,86.65,87.65,86.6,86.9,0.25,0.003,,,
2018/10/1,86.9,87.4,83,83.45,-3.45,-0.04,,,
2018/10/8,82.95,83.4,77.35,80.05,-2.9,-0.035,,,
2018/10/15,79.5,80.5,78,79.3,-0.2,-0.003,,,
2018/10/22,78.35,79.55,74.5,75.4,-2.95,-0.038,,,
2018/10/29,75.85,78.8,75.35,78.65,2.8,0.037,,,
2018/11/5,78.1,79.4,77.6,77.8,-0.3,-0.004,,,
2018/11/12,77.75,78.3,75.7,76.95,-0.8,-0.01,,,
2018/11/19,77.05,77.15,74.85,75.35,-1.7,-0.022,,,
2018/11/26,75.9,77.95,75.2,76.75,0.85,0.011,,,
2018/12/3,77.85,79,74.85,75.45,-2.4,-0.031,,,
2018/12/10,74.5,76.5,74.45,75.35,0.85,0.011,,,
2018/12/17,75.35,76.05,74.45,75.2,-0.15,-0.002,,,
2018/12/24,74.85,75.5,73.3,75.5,0.65,0.009,,,
2019/1/2,75.85,75.9,72,72.2,-3.65,-0.048,,,
2019/1/7,73.55,75.75,73.25,75.5,1.95,0.027,,,
2019/1/14,75.45,76.1,74.75,75.95,0.5,0.007,,,
2019/1/21,76.35,76.7,73.65,75,-1.35,-0.018,,,
2019/1/28,75.15,75.45,74.2,74.35,-0.8,-0.011,,,
2019/2/11,75.35,75.95,74.85,75.05,-0.3,-0.004,,,
2019/2/18,75.5,77.1,75.5,76.95,1.45,0.019,,,
2019/2/25,77.35,77.8,77.3,77.65,0.3,0.004,,,
2019/3/4,77.55,77.55,75.8,76,-1.55,-0.02,,,
2019/3/11,75.85,77.7,75.7,77.6,1.75,0.023,,,
2019/3/18,77.75,79.7,77.65,79.35,1.6,0.021,,,
2019/3/25,78.1,79.15,78,79.15,1.05,0.013,,,
2019/4/1,80,80.45,79.6,80.15,0.15,0.002,,,
2019/4/8,80.8,81.55,80.7,81.1,0.3,0.004,,,
2019/4/15,81.65,83.5,81.55,82.8,1.15,0.014,,,
2019/4/22,83,83.55,82.2,82.45,-0.55,-0.007,,,
2019/4/29,82.6,83.8,82.4,83.75,1.15,0.014,,,
2019/5/6,82.6,83.3,80.9,81.5,-1.1,-0.013,,,
2019/5/13,81.1,81.1,78.25,78.25,-2.85,-0.035,,,
2019/5/20,78.5,78.8,76.85,77.35,-1.15,-0.015,,,
2019/5/27,77.5,78.45,76.3,78.45,0.95,0.012,,,
2019/6/3,78.2,78.95,77.45,77.7,-0.5,-0.006,,,
2019/6/10,78.65,79.8,78.35,78.9,0.25,0.003,,,
2019/6/17,78.45,81.2,78.1,80.85,2.4,0.031,,,
2019/6/24,80.8,81.6,80.25,80.9,0.1,0.001,,,
2019/7/1,82.05,82.8,81.35,81.9,-0.15,-0.002,,,
2019/7/8,81.8,83.05,81.4,82.75,0.95,0.012,,,
2019/7/15,82.85,83.45,82.25,83,0.15,0.002,,,
2019/7/22,83.1,83.9,83.1,83.25,0.15,0.002,,,
2019/7/29,83.1,83.7,80.6,80.95,-2.15,-0.026,,,
2019/8/5,80.7,80.85,78.5,80.65,-0.05,-0.001,,,
2019/8/12,80.65,80.85,79.1,80.35,-0.3,-0.004,,,
2019/8/19,80.75,81.65,80.3,81,0.25,0.003,,,
2019/8/26,79.8,81.9,79.6,81.85,2.05,0.026,,,
2019/9/2,81.8,83.55,81.2,83.5,1.7,0.021,,,
2019/9/9,83.7,84.25,83.2,83.9,0.2,0.002,,,
2019/9/16,84,85.15,83.95,84.7,0.7,0.008,,,
2019/9/23,84.65,85.2,83.9,84.6,-0.05,-0.001,,,
2019/9/30,84.8,86,84.3,85.15,0.35,0.004,,,
2019/10/7,85.4,86.6,85.2,85.8,0.4,0.005,,,
2019/10/14,87,88.65,87,87.95,0.95,0.011,,,
2019/10/21,87.95,89.2,87.75,88.8,0.85,0.01,,,
2019/10/28,89.25,90.6,89,90.1,0.85,0.01,,,
2019/11/4,90.55,93.35,90.55,92.55,2,0.022,,,
2019/11/11,92.4,92.5,91.05,92.3,-0.1,-0.001,,,
2019/11/18,92.5,93.6,91.8,92.55,0.05,0.001,,,
2019/11/25,93,93.3,91.45,91.5,-1.5,-0.016,,,
2019/12/2,91.95,93.5,91.4,93.05,1.1,0.012,,,
2019/12/9,93.2,97.4,92.8,96.9,3.7,0.04,,,
2019/12/16,96.95,98.3,96.65,96.95,0,0,,,
2019/12/23,97,98.15,96.95,98,1,0.01,,,
2019/12/30,98,98.7,96.95,97.65,-0.35,-0.004,,,
2020/1/6,97.05,97.8,95.05,97.3,0.25,0.003,,,
2020/1/13,97.85,98.85,97,97.3,-0.55,-0.006,,,
2020/1/20,97.55,98,97.55,97.7,0.15,0.002,,,
2020/1/30,95,95,89.65,89.95,-5.05,-0.053,,,
2020/2/3,88.5,92.3,87.6,91.2,2.7,0.031,,,
2020/2/10,90,93.25,89.6,92.95,2.95,0.033,,,
2020/2/17,92.3,92.55,90.95,91.25,-1.05,-0.011,,,
2020/2/24,90.25,90.5,88.35,88.65,-1.6,-0.018,,,
2020/3/2,87.5,90.25,86.85,88.35,0.85,0.01,,,
2020/3/9,86.8,86.8,75.95,81,-5.8,-0.067,,,
2020/3/16,80,80.4,67.25,74,-6,-0.075,,,
2020/3/23,71,78.7,69.55,76.6,5.6,0.079,,,
2020/3/30,74.7,77.2,74.05,75.9,1.2,0.016,,,
2020/4/6,76.95,80.1,75.75,79.3,2.35,0.031,,,
2020/4/13,79,84,78.55,83.25,4.25,0.054,,,
2020/4/20,83.25,83.5,79.5,80.9,-2.35,-0.028,,,
2020/4/27,82.15,85.5,81.65,85.5,3.35,0.041,,,
2020/5/4,82.4,84.75,82.2,84.35,1.95,0.024,,,
2020/5/11,85,85.4,83.05,83.85,-1.15,-0.014,,,
2020/5/18,83.05,84.8,82.8,82.95,-0.1,-0.001,,,
2020/5/25,83.15,84.9,82.15,84.45,1.3,0.016,,,
2020/6/1,84.45,88.35,84.4,88.35,3.9,0.046,,,
2020/6/8,88.9,90.85,87.1,88.25,-0.65,-0.007,,,
2020/6/15,88.1,89.3,86.9,88.85,0.75,0.009,,,
2020/6/22,88.85,90.5,88.8,90,1.15,0.013,,,
2020/6/29,89.25,92.75,88.65,92.55,3.3,0.037,,,
2020/7/6,93.2,95.85,93.2,94.65,1.45,0.016,,,
2020/7/13,95.4,97.95,95.25,97.2,1.8,0.019,,,
2020/7/20,97.2,100.1,96.25,98.5,1.3,0.013,,,
2020/7/27,101.8,108.7,101.8,103.8,2,0.02,,,
2020/8/3,103.45,105.95,102,104.65,1.2,0.012,,,
2020/8/10,104.1,105.85,103,104.5,0.4,0.004,,,
2020/8/17,104.5,105.9,98.7,102.8,-1.7,-0.016,,,
2020/8/24,102.85,105.7,102.3,103.5,0.65,0.006,,,
2020/8/31,104.1,104.3,101.8,102.55,-1.55,-0.015,,,
2020/9/7,102.55,103.35,101.15,103.25,0.7,0.007,,,
2020/9/14,103.5,107,103.25,105.3,1.8,0.017,,,
2020/9/21,105.2,105.9,100.05,100.65,-4.55,-0.043,,,
2020/9/28,101.35,103.45,101,103,1.65,0.016,,,
2020/10/5,103.45,106.35,103,106.2,2.75,0.027,,,
2020/10/12,106.7,107.7,105.1,105.25,-1.45,-0.014,,,
2020/10/19,105.65,106.65,105.5,106.1,0.45,0.004,,,
2020/10/26,106.1,106.6,102.7,103,-3.1,-0.029,,,
2020/11/2,103.15,107.05,102.3,106.7,3.55,0.034,,,
2020/11/9,107.75,109.4,106.8,109.25,1.5,0.014,,,
2020/11/16,110.4,115.75,110.4,114,3.6,0.033,,,
2020/11/23,114.65,115.95,113.9,114.65,0,0,,,
2020/11/30,114.8,117.45,113.3,117.3,2.5,0.022,,,
2020/12/7,118.5,120.2,117.25,118.75,0.25,0.002,,,
2020/12/14,118.65,119.3,116.75,118.2,-0.45,-0.004,,,
2020/12/21,118.25,119.6,117.5,118.95,0.7,0.006,,,
2020/12/28,119.05,122.4,119.05,122.25,3.2,0.027,,,
2021/1/4,122.2,131.25,122,131.2,9,0.074,,,
2021/1/11,131.2,138,130.5,134.5,3.3,0.025,,,
2021/1/18,134.6,143.25,132.1,137.45,2.85,0.021,,,
2021/1/25,137.2,137.3,128.2,128.2,-9,-0.066,,,
2021/2/1,128.2,136.3,127.55,134.8,6.6,0.051,,,
2021/2/17,139,141.25,137.6,138.85,-0.15,-0.001,,,
2021/2/22,139.8,140.75,133.3,133.4,-6.4,-0.046,,,
2021/3/2,135.5,135.65,129.5,131.95,-3.55,-0.026,,,
2021/3/8,133.75,135.65,129.75,135.25,1.5,0.011,,,
2021/3/15,135.25,136.05,132.3,132.8,-2.45,-0.018,,,
2021/3/22,132.4,134.7,130.6,134.35,1.95,0.015,,,
2021/3/29,135.2,136.05,134.6,135.75,0.55,0.004,,,
2021/4/6,138.3,138.9,136.65,137.95,-0.35,-0.003,,,
2021/4/12,138.05,139.25,136.05,139.25,1.2,0.009,,,
2021/4/19,139.25,139.75,137.4,139.15,-0.1,-0.001,,,
2021/4/26,140,142,139.9,140.6,0.6,0.004,,,
2021/5/3,140.4,140.4,135,139.4,-1,-0.007,,,
2021/5/10,139.5,139.5,121.2,128.95,-10.55,-0.076,,,
2021/5/17,125.2,133.85,124.7,132.35,7.15,0.057,,,
2021/5/24,131.55,135.9,131.15,135.8,4.25,0.032,,,
2021/5/31,135.8,138.45,135.8,136.95,1.15,0.008,,,
2021/6/7,137.2,138.5,134.65,138.1,0.9,0.007,,,
2021/6/15,138.6,139,137.15,138,-0.6,-0.004,,,
2021/6/21,136.9,137.95,134.5,136.95,0.05,0,,,
2021/6/28,137,139.35,136.5,138.3,1.3,0.009,,,
2021/7/5,138.75,140.05,136.95,137.75,-1,-0.007,,,
2021/7/12,139.05,141.85,138.55,139.9,0.85,0.006,,,
2021/7/19,139,139.2,136.1,137.65,-1.35,-0.01,,,
2021/7/26,137.75,138.05,133.75,136.05,-1.7,-0.012,,,
2021/8/2,137,139.45,136.05,138.8,1.8,0.013,,,
2021/8/9,138.2,138.55,135.55,135.65,-2.55,-0.018,,,
2021/8/16,135.5,135.75,130.2,130.75,-4.75,-0.035,,,
2021/8/23,132.25,138.5,132.15,138.15,5.9,0.045,,,
2021/8/30,138.65,142.1,138.1,141.9,3.25,0.023,,,
2021/9/6,141.9,143.5,139.3,141.95,0.05,0,,,
2021/9/13,141.85,142.2,139.5,140.5,-1.35,-0.01,,,
2021/9/22,137.1,139.65,136.3,139.65,2.55,0.019,,,
2021/9/27,139.85,140.35,133.65,133.95,-5.9,-0.042,,,
2021/10/4,134.7,135.65,130.9,134.2,-0.5,-0.004,,,
2021/10/12,132.7,136.35,131.6,136.25,3.55,0.027,,,
2021/10/18,136.7,137.8,135.6,136.5,-0.2,-0.001,,,
2021/10/25,136,137.75,135.2,135.8,-0.2,-0.001,,,
2021/11/1,136.2,138.2,136.15,138.1,1.9,0.014,,,
2021/11/8,138.2,141.2,138.2,139.7,1.5,0.011,,,
2021/11/15,140.55,143.55,140.55,142.8,2.25,0.016,,,
2021/11/22,142.7,142.9,137.95,138.15,-4.55,-0.032,,,
2021/11/29,137.6,142.15,137.5,141.75,4.15,0.03,,,
2021/12/6,140.7,143.6,140,141.95,1.25,0.009,,,
2021/12/13,142.2,142.45,139.7,141.9,-0.3,-0.002,,,
2021/12/20,141.8,143.6,140.3,143.05,1.25,0.009,,,
2021/12/27,143.2,146.15,143.1,145.5,2.3,0.016,,,
2022/1/3,146,150.55,146,146.6,0.6,0.004,,,
2022/1/10,146,151.2,145.4,150.3,4.3,0.029,,,
2022/1/17,151.1,152.4,142.3,142.65,-8.45,-0.056,,,
2022/1/24,142.1,144,141.05,141.55,-0.55,-0.004,,,
2022/2/7,142.6,145.05,141.2,144.95,2.35,0.016,,,
2022/2/14,143.95,145,141.95,144.1,0.15,0.001,,,
2022/2/21,143.45,143.85,137.85,138.5,-4.95,-0.035,,,
2022/3/1,139.05,140.8,137.95,138.45,-0.6,-0.004,,,
2022/3/7,136.9,136.9,131,134.4,-2.5,-0.018,,,
2022/3/14,135,136.6,131.1,136.1,1.1,0.008,,,
2022/3/21,136.8,138.5,136.3,138.2,1.4,0.01,,,
2022/3/28,137,138.7,135.55,136.95,-0.05,0,,,
2022/4/6,135.25,136.35,133.75,134.55,-0.7,-0.005,,,
2022/4/11,134.15,135.75,131.6,132.25,-1.9,-0.014,,,
2022/4/18,132,133.6,130.85,131.6,-0.4,-0.003,,,
2022/4/25,130,130.05,125.95,128.75,-1.25,-0.01,,,
2022/5/3,128.55,129.8,125.95,126.65,-1.9,-0.015,,,
2022/5/9,125.5,125.55,121.2,122.35,-3.15,-0.025,,,
2022/5/16,123.45,126,122.5,124.65,1.2,0.01,,,
2022/5/23,125.3,125.8,122.85,125.5,0.2,0.002,,,
2022/5/30,127.25,130.05,127.05,127.8,0.55,0.004,,,
2022/6/6,128.25,129.1,126.4,127.1,-1.15,-0.009,,,
2022/6/13,124.1,125,120.4,120.85,-3.25,-0.026,,,
2022/6/20,120.9,122.2,117.25,118.15,-2.75,-0.023,,,
2022/6/27,119.8,121.45,111.2,111.55,-8.25,-0.069,,,
2022/7/4,111.25,113.9,108.45,113.25,2,0.018,,,
2022/7/11,113.65,115.65,109.15,115.5,1.85,0.016,,,
2022/7/18,114.65,117.2,113.6,116.8,2.15,0.019,,,
2022/7/25,116.3,118.5,115.15,118,1.7,0.015,,,
2022/8/1,118.1,119.5,115.1,119.5,1.4,0.012,,,
2022/8/8,119,121,117.5,120.8,1.8,0.015,,,
2022/8/15,121.45,122.3,120.9,121.55,0.1,0.001,,,
2022/8/22,120,120.25,117.65,119.6,-0.4,-0.003,,,
2022/8/29,116.25,117.6,113.85,113.9,-2.35,-0.02,,,
2022/9/5,114.1,115.4,112.1,113,-1.1,-0.01,,,
2022/9/12,115.3,116.4,112.3,112.55,-2.75,-0.024,,,
2022/9/19,112.95,113.15,109.35,109.7,-3.25,-0.029,,,
2022/9/26,108.05,108.05,103,103.45,-4.6,-0.043,,,
2022/10/3,102.5,108,102.05,106.2,3.7,0.036,,,
2022/10/11,102,102.3,99,101.85,-0.15,-0.001,,,
2022/10/17,99.95,101.55,97.35,98.9,-1.05,-0.011,,,
2022/10/24,100.75,100.8,96.5,97.75,-3,-0.03,,,
2022/10/31,98.85,100.05,97.5,98.85,0,0,,,
2022/11/7,99.8,109,99.55,109,9.2,0.092,,,
2022/11/14,109.8,115.85,109.4,114.25,4.45,0.041,,,
2022/11/21,114.35,116.95,113.05,116.7,2.35,0.021,,,
2022/11/28,114.6,119.5,113.1,117.3,2.7,0.024,,,
2022/12/5,117.3,118.5,112.45,115,-2.3,-0.02,,,
2022/12/12,114.2,115.05,112.25,113,-1.2,-0.011,,,
2022/12/19,112.35,112.95,110.05,110.7,-1.65,-0.015,,,
2022/12/26,110.8,112.25,108.4,110.2,-0.6,-0.005,,,
2023/1/3,109.6,112.2,108.45,111.8,2.2,0.02,,,
2023/1/9,114,118.6,113.9,117.2,3.2,0.028,,,
2023/1/16,118.1,118.55,117.8,118.1,0,0,,,
2023/1/30,120.8,121.2,118.3,121,0.2,0.002,,,
2023/2/6,120.1,121.1,118.55,121,0.9,0.007,,,
2023/2/13,120.7,121.8,118.4,118.75,-1.95,-0.016,,,
2023/2/20,118.55,120.1,117.1,118.8,0.25,0.002,,,
2023/3/1,117.3,120.1,116.85,119.35,2.05,0.017,,,
2023/3/6,120.15,121.4,118,118.3,-1.85,-0.015,,,
2023/3/13,117.95,119.1,116.5,118.95,1,0.008,,,
2023/3/20,118.95,122.3,117.85,122.2,3.25,0.027,,,
2023/3/27,121.75,122.35,120.15,121.6,-0.15,-0.001,,,
2023/4/6,120.85,121.45,120.2,121,0.15,0.001,,,
2023/4/10,121.25,121.65,119.5,120.65,-0.6,-0.005,,,
2023/4/17,120.35,120.5,118.4,118.6,-1.75,-0.015,,,
2023/4/24,117.8,118.5,115.5,117.4,-0.4,-0.003,,,
2023/5/2,117.45,118.05,116.7,117.8,0.35,0.003,,,
2023/5/8,118.5,119,116.75,117.2,-1.3,-0.011,,,
2023/5/15,116.95,122.85,116.65,122.5,5.55,0.047,,,
2023/5/22,122.5,126.05,121.1,125.95,3.45,0.028,,,
2023/5/29,127.45,127.55,124.9,126.75,-0.7,-0.005,,,
2023/6/5,126.75,128.25,126.15,127.8,1.05,0.008,,,
2023/6/12,128.5,132,128.5,131.55,3.05,0.024,,,
2023/6/19,130.95,131.5,130.25,130.55,-0.4,-0.003,,,
2023/6/26,130.35,130.5,128.3,129.1,-1.25,-0.01,,,
2023/7/3,129.6,131.2,127.1,127.7,-1.9,-0.015,,,
2023/7/10,128.1,132.5,127,132.25,4.15,0.032,,,
2023/7/17,132,132.2,126.5,127.2,-4.8,-0.036,,,
2023/7/24,127,129.9,126.6,129.5,2.5,0.02,,,
2023/7/31,130.3,130.65,126.9,127.25,-3.05,-0.023,,,
2023/8/7,127.65,128.7,126.15,126.3,-1.35,-0.011,,,
2023/8/14,125.65,125.7,122.9,123.85,-1.8,-0.014,,,
2023/8/21,124.2,127.1,123,124.55,0.35,0.003,,,
2023/8/28,124.85,127.05,124.7,125.9,1.05,0.008,,,
2023/9/4,125.9,126.8,123.85,124.3,-1.6,-0.013,,,
2023/9/11,124.45,127.35,123.4,127.35,2.9,0.023,,,
2023/9/18,126.6,126.6,122.05,122.65,-3.95,-0.031,,,
2023/9/25,122.75,123.75,121.55,122.65,-0.1,-0.001,,,
2023/10/2,123.6,124.5,121.35,124.1,0.5,0.004,,,
2023/10/11,125.9,127.4,125.85,126.95,1.05,0.008,,,
2023/10/16,126.3,127,123.9,125.4,-0.9,-0.007,,,
2023/10/23,124.85,124.9,121.6,122.3,-2.55,-0.02,,,
2023/10/30,122.4,125.6,121.1,125.45,3.05,0.025,,,
2023/11/6,126.55,127.45,126.1,126.75,0.2,0.002,,,
2023/11/13,129.25,131.5,128.5,131,1.75,0.014,,,
2023/11/20,131.05,132.7,130.45,131.2,0.15,0.001,,,
2023/11/27,131.2,132.2,130.1,131.8,0.6,0.005,,,
2023/12/4,131.8,132,129.9,131.05,-0.75,-0.006,,,
2023/12/11,131.05,134.2,130.65,133.7,2.65,0.02,,,
2023/12/18,133.65,133.9,132.05,132.95,-0.7,-0.005,,,
2023/12/25,133,136,132.95,135.45,2.45,0.018,,,
2024/1/2,135.6,135.95,132.1,132.15,-3.45,-0.025,,,
2024/1/8,133,133.95,131.95,132.65,-0.35,-0.003,,,
2024/1/15,133.3,133.55,127.3,132.9,-0.4,-0.003,,,
2024/1/22,133.8,135.95,133.35,135.65,1.85,0.014,,,
2024/1/29,135.65,136.65,133.6,135.1,-0.55,-0.004,,,
2024/2/5,135.1,136.2,135,135.95,0.85,0.006,,,
2024/2/15,142.2,142.7,141.2,141.3,-0.9,-0.006,,,
2024/2/19,141,144.1,140.4,143.75,2.75,0.02,,,
2024/2/26,143.7,144.2,142.65,142.8,-0.9,-0.006,,,
2024/3/4,145,156.45,144.85,154.45,9.45,0.065,,,
2024/3/11,153.85,156.15,152.1,153,-0.85,-0.006,,,
2024/3/18,153,158.25,153,157.2,4.2,0.027,,,
2024/3/25,157.2,159.2,155.9,157.9,0.7,0.004,,,
2024/4/1,158.2,159.65,157.25,158.55,0.35,0.002,,,
2024/4/8,158.65,163.35,158.55,162.1,3.45,0.022,,,
2024/4/15,160.25,160.55,149.5,150.9,-9.35,-0.058,,,
2024/4/22,150.4,156.8,149.7,156,5.6,0.037,,,
2024/4/29,157.3,159.35,156,156.95,-0.35,-0.002,,,
2024/5/6,159,162.1,159,161.65,2.65,0.017,,,
2024/5/13,163.35,169.75,162.7,167.25,3.9,0.024,,,
2024/5/20,167.25,171.45,165.3,170.6,3.35,0.02,,,
2024/5/27,171.75,173.4,166,166,-5.75,-0.033,,,
2024/6/3,168.65,174.6,166.15,172.85,4.2,0.025,,,
2024/6/11,173.15,180.5,172.9,180,6.85,0.04,,,
2024/6/17,179.2,189.75,178.8,188.6,9.4,0.052,,,
2024/6/24,186.5,187.4,180.8,186.45,-0.05,0,,,
2024/7/1,186.55,192.85,184.5,191.8,5.25,0.028,,,
2024/7/8,191.9,202.8,191.85,196.35,4.45,0.023,,,
2024/7/15,197.65,199,186.2,186.25,-11.4,-0.058,,,
2024/7/22,185.4,186.3,177.1,179,-6.4,-0.035,,,
2024/7/29,181.8,185.1,174.7,174.7,-7.1,-0.039,,,
2024/8/5,166.65,176.9,158.4,175.85,9.2,0.055,,,
2024/8/12,177.25,183.65,177.25,183.4,6.15,0.035,,,
2024/8/19,183.5,185.2,178.9,180.95,-2.55,-0.014,,,
2024/8/26,182.4,183.4,179.15,181.35,-1.05,-0.006,,,
2024/9/2,181.9,182.45,170,174.75,-7.15,-0.039,,,
2024/9/9,170.4,179.35,170.3,178.4,8,0.047,,,
2024/9/16,178.6,184.1,176.55,182.45,3.85,0.022,,,
2024/9/23,182.55,191.25,182.1,188.9,6.35,0.035,,,
2024/9/30,186.55,187.2,183,183.6,-2.95,-0.016,,,
2024/10/7,185.8,192.8,185.5,192.15,6.35,0.034,,,
2024/10/14,192.1,200.2,190.95,198.1,6,0.031,,,
2024/10/21,199.05,199.95,194.5,196.4,-2.65,-0.013,,,
2024/10/28,197.9,198.15,185.95,190.5,-7.4,-0.037,,,
2024/11/4,191.05,200,190.8,199,7.95,0.042,,,
2024/11/11,198.85,199.1,190.1,192.35,-6.5,-0.033,,,
2024/11/18,191.45,193.35,188.6,193.05,1.6,0.008,,,
2024/11/25,194.7,194.75,184.5,187.25,-7.45,-0.038,,,
2024/12/2,188.5,196.7,188.5,195.75,7.25,0.038,,,
2024/12/9,196.15,196.45,192.6,195.3,-0.85,-0.004,,,
2024/12/16,197,198.05,192,192.6,-4.4,-0.022,,,
2024/12/23,194.7,199.1,194.5,198.9,4.2,0.022,,,
2024/12/30,198.15,198.65,193.25,196,-2.15,-0.011,,,
2025/1/6,198.65,206,198,199,0.35,0.002,,,
2025/1/13,199,199.5,193.75,196.3,-2.7,-0.014,,,
2025/1/20,197.15,201.7,196.7,201.3,4.15,0.021,,,
2025/2/3,192.3,198.6,190.65,198.55,6.25,0.033,,,
2025/2/10,198.2,198.5,196.1,197.65,-0.55,-0.003,,,
